# 🧼 repo cleanup log
Timestamp: 2025-11-24T22:52:49.948097+00:00
Targets: C:\Users\genet\repo_studios
Mode: all

--- Target verification ---
Missing target: C:\Users\genet\repo_studios\metrics_storage\storage
No requested targets existed; defaulted to project root.
alignment_notes_temp.md:177:81 MD013/line-length Line length [Expected: 80; Actual: 142]
alignment_notes_temp.md:179:81 MD013/line-length Line length [Expected: 80; Actual: 197]
alignment_notes_temp.md:181:81 MD013/line-length Line length [Expected: 80; Actual: 189]
alignment_notes_temp.md:183:81 MD013/line-length Line length [Expected: 80; Actual: 201]
alignment_notes_temp.md:185:81 MD013/line-length Line length [Expected: 80; Actual: 118]
alignment_notes_temp.md:187:81 MD013/line-length Line length [Expected: 80; Actual: 163]
alignment_notes_temp.md:189:81 MD013/line-length Line length [Expected: 80; Actual: 121]
alignment_notes_temp.md:194:81 MD013/line-length Line length [Expected: 80; Actual: 174]
alignment_notes_temp.md:195:81 MD013/line-length Line length [Expected: 80; Actual: 145]
alignment_notes_temp.md:198:81 MD013/line-length Line length [Expected: 80; Actual: 125]
alignment_notes_temp.md:201:81 MD013/line-length Line length [Expected: 80; Actual: 102]
alignment_notes_temp.md:212:81 MD013/line-length Line length [Expected: 80; Actual: 233]
alignment_notes_temp.md:213:81 MD013/line-length Line length [Expected: 80; Actual: 165]
alignment_notes_temp.md:217:81 MD013/line-length Line length [Expected: 80; Actual: 121]
alignment_notes_temp.md:218:81 MD013/line-length Line length [Expected: 80; Actual: 166]
alignment_notes_temp.md:219:81 MD013/line-length Line length [Expected: 80; Actual: 163]
alignment_notes_temp.md:220:81 MD013/line-length Line length [Expected: 80; Actual: 164]
alignment_notes_temp.md:224:81 MD013/line-length Line length [Expected: 80; Actual: 152]
alignment_notes_temp.md:225:81 MD013/line-length Line length [Expected: 80; Actual: 135]
alignment_notes_temp.md:226:81 MD013/line-length Line length [Expected: 80; Actual: 119]
alignment_notes_temp.md:230:81 MD013/line-length Line length [Expected: 80; Actual: 103]
alignment_notes_temp.md:233:81 MD013/line-length Line length [Expected: 80; Actual: 393]
alignment_notes_temp.md:239:81 MD013/line-length Line length [Expected: 80; Actual: 258]
alignment_notes_temp.md:240:81 MD013/line-length Line length [Expected: 80; Actual: 233]
alignment_notes_temp.md:241:81 MD013/line-length Line length [Expected: 80; Actual: 170]
alignment_notes_temp.md:242:81 MD013/line-length Line length [Expected: 80; Actual: 265]
alignment_notes_temp.md:246:81 MD013/line-length Line length [Expected: 80; Actual: 167]
alignment_notes_temp.md:248:81 MD013/line-length Line length [Expected: 80; Actual: 219]
alignment_notes_temp.md:249:81 MD013/line-length Line length [Expected: 80; Actual: 180]
alignment_notes_temp.md:250:81 MD013/line-length Line length [Expected: 80; Actual: 114]
alignment_notes_temp.md:254:81 MD013/line-length Line length [Expected: 80; Actual: 160]
alignment_notes_temp.md:255:81 MD013/line-length Line length [Expected: 80; Actual: 251]
alignment_notes_temp.md:256:81 MD013/line-length Line length [Expected: 80; Actual: 201]
alignment_notes_temp.md:260:81 MD013/line-length Line length [Expected: 80; Actual: 141]
alignment_notes_temp.md:266:81 MD013/line-length Line length [Expected: 80; Actual: 202]
alignment_notes_temp.md:267:81 MD013/line-length Line length [Expected: 80; Actual: 210]
command_center_script_verification_temp.md:7:81 MD013/line-length Line length [Expected: 80; Actual: 649]
command_center_script_verification_temp.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 562]
command_center_script_verification_temp.md:9:81 MD013/line-length Line length [Expected: 80; Actual: 892]
command_center_script_verification_temp.md:9:635 MD056/table-column-count Table column count [Expected: 5; Actual: 6; Too many cells, extra data will be missing]
command_center_script_verification_temp.md:10:81 MD013/line-length Line length [Expected: 80; Actual: 577]
command_center_script_verification_temp.md:11:81 MD013/line-length Line length [Expected: 80; Actual: 614]
command_center_script_verification_temp.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 641]
command_center_script_verification_temp.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 711]
docs\standards\global\std-global-chainlit-ui.md:3:81 MD013/line-length Line length [Expected: 80; Actual: 121]
docs\standards\global\std-global-code-cleanup.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 107]
docs\standards\global\std-global-code-cleanup.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 107]
docs\standards\global\std-global-code-cleanup.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 114]
docs\standards\global\std-global-code-cleanup.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 110]
docs\standards\global\std-global-html-coding.md:3:81 MD013/line-length Line length [Expected: 80; Actual: 119]
docs\standards\global\std-global-markdown-authoring.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 96]
docs\standards\global\std-global-markdown-authoring.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 152]
docs\standards\global\std-global-markdown-authoring.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 106]
docs\standards\global\std-global-markdown-authoring.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 99]
docs\standards\global\std-global-markdown-authoring.md:18:81 MD013/line-length Line length [Expected: 80; Actual: 122]
docs\standards\global\std-global-markdown-authoring.md:20:81 MD013/line-length Line length [Expected: 80; Actual: 121]
docs\standards\global\std-global-mission-parameters.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 112]
docs\standards\global\std-global-mission-parameters.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 124]
docs\standards\global\std-global-mission-parameters.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 90]
docs\standards\global\std-global-mission-parameters.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 107]
docs\standards\global\std-global-monkey-patching.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 132]
docs\standards\global\std-global-monkey-patching.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 115]
docs\standards\global\std-global-monkey-patching.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 102]
docs\standards\global\std-global-monkey-patching.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 126]
docs\standards\global\std-global-prompt-engineering.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 116]
docs\standards\global\std-global-prompt-engineering.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 125]
docs\standards\global\std-global-prompt-engineering.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 127]
docs\standards\global\std-global-prompt-engineering.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 115]
docs\standards\global\std-global-python-engineering.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 116]
docs\standards\global\std-global-python-engineering.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 130]
docs\standards\global\std-global-python-engineering.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 95]
docs\standards\global\std-global-python-engineering.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 116]
docs\standards\global\std-global-python-engineering.md:18:81 MD013/line-length Line length [Expected: 80; Actual: 139]
docs\standards\global\std-global-python-engineering.md:19:81 MD013/line-length Line length [Expected: 80; Actual: 124]
docs\standards\global\std-global-python-engineering.md:20:81 MD013/line-length Line length [Expected: 80; Actual: 118]
docs\standards\project\std-project-operating-standard.md:8:81 MD013/line-length Line length [Expected: 80; Actual: 142]
docs\standards\project\std-project-operating-standard.md:12:81 MD013/line-length Line length [Expected: 80; Actual: 166]
docs\standards\project\std-project-operating-standard.md:13:81 MD013/line-length Line length [Expected: 80; Actual: 103]
docs\standards\project\std-project-operating-standard.md:14:81 MD013/line-length Line length [Expected: 80; Actual: 106]
docs\standards\project\std-project-operating-standard.md:18:81 MD013/line-length Line length [Expected: 80; Actual: 135]
docs\standards\project\std-project-operating-standard.md:19:81 MD013/line-length Line length [Expected: 80; Actual: 144]
docs\standards\project\std-project-operating-standard.md:20:81 MD013/line-length Line length [Expected: 80; Actual: 124]
docs\standards\project\std-project-python-instructions.md:3:81 MD013/line-length Line length [Expected: 80; Actual: 124]
README.md:10:81 MD013/line-length Line length [Expected: 80; Actual: 117]
repo_prompts.md:25:81 MD013/line-length Line length [Expected: 80; Actual: 239]
repo_prompts.md:27:81 MD013/line-length Line length [Expected: 80; Actual: 188]
repo_prompts.md:35:81 MD013/line-length Line length [Expected: 80; Actual: 100]
repo_prompts.md:37:81 MD013/line-length Line length [Expected: 80; Actual: 87]
repo_prompts.md:38:81 MD013/line-length Line length [Expected: 80; Actual: 86]
repo_prompts.md:42:81 MD013/line-length Line length [Expected: 80; Actual: 83]
repo_prompts.md:52:81 MD013/line-length Line length [Expected: 80; Actual: 90]
repo_prompts.md:62:81 MD013/line-length Line length [Expected: 80; Actual: 140]
repo_prompts.md:63:81 MD013/line-length Line length [Expected: 80; Actual: 102]
repo_prompts.md:64:81 MD013/line-length Line length [Expected: 80; Actual: 91]
repo_prompts.md:65:81 MD013/line-length Line length [Expected: 80; Actual: 89]
repo_prompts.md:66:81 MD013/line-length Line length [Expected: 80; Actual: 127]
repo_prompts.md:70:81 MD013/line-length Line length [Expected: 80; Actual: 111]
repo_prompts.md:75:81 MD013/line-length Line length [Expected: 80; Actual: 157]
repo_prompts.md:85:81 MD013/line-length Line length [Expected: 80; Actual: 95]
repo_prompts.md:93:81 MD013/line-length Line length [Expected: 80; Actual: 103]
repo_prompts.md:104:81 MD013/line-length Line length [Expected: 80; Actual: 115]
repo_prompts.md:105:81 MD013/line-length Line length [Expected: 80; Actual: 104]
repo_prompts.md:114:81 MD013/line-length Line length [Expected: 80; Actual: 132]
repo_prompts.md:120:81 MD013/line-length Line length [Expected: 80; Actual: 95]
repo_prompts.md:122:81 MD013/line-length Line length [Expected: 80; Actual: 129]
repo_prompts.md:129:81 MD013/line-length Line length [Expected: 80; Actual: 101]
repo_prompts.md:137:81 MD013/line-length Line length [Expected: 80; Actual: 115]
repo_prompts.md:139:81 MD013/line-length Line length [Expected: 80; Actual: 136]
repo_prompts.md:159:81 MD013/line-length Line length [Expected: 80; Actual: 99]
repo_prompts.md:160:81 MD013/line-length Line length [Expected: 80; Actual: 102]
repo_prompts.md:161:81 MD013/line-length Line length [Expected: 80; Actual: 190]
repo_prompts.md:162:81 MD013/line-length Line length [Expected: 80; Actual: 164]
repo_prompts.md:169:81 MD013/line-length Line length [Expected: 80; Actual: 125]
repo_prompts.md:171:81 MD013/line-length Line length [Expected: 80; Actual: 207]
repo_prompts.md:184:81 MD013/line-length Line length [Expected: 80; Actual: 149]
repo_prompts.md:188:81 MD013/line-length Line length [Expected: 80; Actual: 141]
repo_prompts.md:198:81 MD013/line-length Line length [Expected: 80; Actual: 117]
repo_prompts.md:201:81 MD013/line-length Line length [Expected: 80; Actual: 215]
repo_prompts.md:217:81 MD013/line-length Line length [Expected: 80; Actual: 93]
repo_prompts.md:224:81 MD013/line-length Line length [Expected: 80; Actual: 117]
repo_prompts.md:242:81 MD013/line-length Line length [Expected: 80; Actual: 160]
repo_prompts.md:243:81 MD013/line-length Line length [Expected: 80; Actual: 85]
repo_prompts.md:257:81 MD013/line-length Line length [Expected: 80; Actual: 97]
[!] markdownlint --fix (npx) exited with 1

Status: failed
